ticker,has_income_statement,has_balance_sheet,has_cash_flow,has_market_price,has_volume,finance_field_count,missing_required_fields,legacy_cache_status,export_status,notes,source_layer
HCM,False,False,False,True,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HCT,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HD2,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HD6,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HD8,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDA,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDB,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDC,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDG,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDM,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDO,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDP,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDS,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HDW,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HEC,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HEJ,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HEM,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HEP,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HES,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HEV,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HFB,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HFC,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HFX,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HGA,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HGC,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HGM,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HGR,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HGT,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HGW,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHB,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHC,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHG,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHN,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHP,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHR,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHS,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HHV,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HID,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HIG,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HII,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HIO,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HJC,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HJS,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HKB,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HKP,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HKT,False,False,False,True,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLA,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLB,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLC,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLD,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLE,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLG,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLO,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLR,False,False,False,False,True,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,PARTIAL_PROVISIONAL_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLS,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
HLT,False,False,False,False,False,0,revenue;gross_profit;net_income;total_assets;total_liabilities;equity;cfo;capex,L4_CACHE_PRESENT,INSUFFICIENT_DATA,provisional structured data only; missing values were not zero-filled,provisional_structured
